
; top-level
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-print-preview.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-print.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-properties.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-redo-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-refresh.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-remove.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-save-as.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-save.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-select-all.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-stop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-strikethrough.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-underline.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-undo-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-unindent-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-unindent-rtl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-unindent.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\kfind.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\kfm_home.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\leftjust.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\list-add.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\list-remove.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\lock.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\mail-forward.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\mail-mark-junk.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\mail-mark-not-junk.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\mail-message-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\mail-reply-all.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\mail-reply-sender.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\mail-send-receive.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\mail_forward.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\mail_new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\mail_reply.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\mail_replyall.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\mail_spam.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\media-eject.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\media-playback-pause.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\media-playback-start.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\media-playback-stop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\media-record.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\media-seek-backward.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\media-seek-forward.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\media-skip-backward.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\media-skip-forward.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\next.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\player_eject.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\player_end.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\player_fwd.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\player_pause.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\player_play.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\player_record.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\player_rew.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\player_start.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\player_stop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\previous.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\process-stop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\redhat-home.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\redo.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\reload.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\reload3.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\reload_all_tabs.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\reload_page.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\remove.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\rightjust.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\search.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\start.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_add-bookmark.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_bottom.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_copy.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_cut.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_delete.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_down.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_file-properites.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_first.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_fullscreen.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_help-add-bookmark.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_home.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_last.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_left.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_mail-compose.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_mail-forward.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_mail-reply-to-all.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_mail-reply.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_mail-send-receive.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_media-fwd.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_media-next.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_media-pause.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_media-play.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_media-prev.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_media-rec.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_media-rew.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_media-stop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_new-address-book.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_new-appointment.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_new-bcard.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_new-dir.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_new-tab.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_new-text.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_new-window.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_not-spam.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_paste.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_print-preview.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_print.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_properties.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_redo.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_refresh.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_right.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_save-as.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_save.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_search-and-replace.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_search.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_select-all.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_spam.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_stop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_text-strikethrough.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_text_bold.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_text_center.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_text_indent.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_text_italic.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_text_justify.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_text_left.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_text_right.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_text_underlined.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_text_unindent.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_top.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_undo.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stock_up.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\stop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\system-lock-screen.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\system-log-out.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\system-search.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\system-shutdown.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\tab-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\tab_new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\text_bold.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\text_italic.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\text_strike.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\text_under.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\top.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\undo.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\up.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\view-fullscreen.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\view-refresh.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\window-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\window_fullscreen.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\window_new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\xfce-system-lock.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\animations
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\animations\gnome-spinner.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\animations\process-working.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\apps
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\access.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\accessibility-directory.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\accessories-calculator.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\accessories-character-map.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\accessories-dictionary.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\accessories-text-editor.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\amarok.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\background.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\browser.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\calc.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\compose.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\config-date.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\config-language.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\config-users.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\date.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\email.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\file-manager.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\fonts.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\force-exit.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gaim.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-calculator.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-character-map.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-fs-blockdev.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-help.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-keyring-manager.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-monitor.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-remote-desktop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-session.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-settings-accessibility-technologies.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-settings-background.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-settings-font.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-settings-keybindings.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-settings-sound.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-settings-theme.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-terminal.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gnome-window-manager.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gtk-help.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\gucharmap.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\help-browser.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\help.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\inkscape.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\internet-group-chat.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\internet-mail.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\internet-news-reader.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\internet-web-browser.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\k3b.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\kcalc.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\kcharselect.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\kcmkwm.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\kedit.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\key_bindings.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\kfm.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\khelpcenter.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\knotify.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\konqueror.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\konsole.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\kontact.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\konversation.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\kopete.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\krfb.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\kscreensaver.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\ksysguard.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\kuser.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\kwin.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\locale.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\mail_generic.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\office-calendar.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\openterm.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\package_edutainment.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-desktop-accessibility.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-desktop-assistive-technology.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-desktop-font.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-desktop-keyboard-shortcuts.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-desktop-locale.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-desktop-multimedia.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-desktop-remote-desktop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-desktop-screensaver.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-desktop-sound.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-desktop-theme.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-desktop-wallpaper.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-system-network-proxy.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-system-session.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\preferences-system-windows.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\proxy-config.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\proxy.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\redhat-email.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\redhat-filemanager.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\redhat-web-browser.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\screensaver.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\software-properties.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\stock_help.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\stock_proxy.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\style.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\susehelpcenter.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\synaptic.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\system-config-users.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\system-file-manager.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\system-installer.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\system-software-update.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\system-users.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\terminal.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\text-editor.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\update-manager.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\user-info.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\utilities-system-monitor.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\utilities-terminal.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\wallpaper.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\web-browser.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\wmtweaks.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xchat-gnome.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfcalendar.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce-edit.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce-filemanager.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce-mail.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce-man.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce-sound.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce-terminal.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce4-backdrop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce4-panel.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce4-session.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce4-sound.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce4-splash.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce4-taskbar.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce4-ui.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfce4-workspaces.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xfwm4.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\ximian-evolution-calendar.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\xscreensaver.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\apps\zen-icon.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\categories
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\applications-accessories.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\applications-development.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\applications-games.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\applications-graphics.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\applications-internet.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\applications-multimedia.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\applications-office.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\applications-other.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\applications-system.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\gnome-applications.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\gnome-control-center.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\gnome-devel.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\gnome-globe.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\gnome-graphics.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\gnome-joystick.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\gnome-multimedia.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\gnome-other.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\gnome-settings.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\gnome-system.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\gnome-util.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\gtk-preferences.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\input_devices_settings.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\kcontrol.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\package_development.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\package_games.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\package_graphics.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\package_multimedia.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\package_network.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\package_office.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\package_settings.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\package_system.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\package_utilities.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\preferences-desktop-peripherals.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\preferences-desktop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\preferences-system.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\redhat-accessories.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\redhat-games.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\redhat-graphics.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\redhat-internet.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\redhat-office.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\redhat-preferences.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\redhat-programming.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\redhat-sound_video.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\redhat-system_settings.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\redhat-system_tools.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\stock_internet.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\categories\xfce-devel.png"
