
; top-level

SetOutPath $INSTDIR\leo\Icons\transparent\boxes\solarized-monochromatic\cyan
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box04.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box05.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box06.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box07.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box08.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box09.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box10.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box11.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box12.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box13.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box14.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\cyan\box15.png"

SetOutPath $INSTDIR\leo\Icons\transparent\boxes\solarized-monochromatic\green
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box04.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box05.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box06.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box07.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box08.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box09.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box10.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box11.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box12.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box13.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box14.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\green\box15.png"

SetOutPath $INSTDIR\leo\Icons\transparent\boxes\solarized-monochromatic\magenta
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box04.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box05.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box06.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box07.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box08.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box09.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box10.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box11.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box12.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box13.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box14.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\magenta\box15.png"

SetOutPath $INSTDIR\leo\Icons\transparent\boxes\solarized-monochromatic\orange
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box04.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box05.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box06.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box07.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box08.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box09.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box10.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box11.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box12.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box13.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box14.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\orange\box15.png"

SetOutPath $INSTDIR\leo\Icons\transparent\boxes\solarized-monochromatic\red
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box04.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box05.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box06.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box07.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box08.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box09.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box10.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box11.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box12.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box13.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box14.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\red\box15.png"

SetOutPath $INSTDIR\leo\Icons\transparent\boxes\solarized-monochromatic\violet
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box04.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box05.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box06.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box07.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box08.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box09.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box10.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box11.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box12.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box13.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box14.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\violet\box15.png"

SetOutPath $INSTDIR\leo\Icons\transparent\boxes\solarized-monochromatic\white
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box04.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box05.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box06.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box07.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box08.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box09.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box10.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box11.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box12.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box13.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box14.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\white\box15.png"

SetOutPath $INSTDIR\leo\Icons\transparent\boxes\solarized-monochromatic\yellow
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box04.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box05.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box06.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box07.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box08.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box09.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box10.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box11.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box12.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box13.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box14.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\solarized-monochromatic\yellow\box15.png"

SetOutPath $INSTDIR\leo\Icons\transparent\boxes\white
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box04.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box05.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box06.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box07.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box08.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box09.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box10.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box11.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box12.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box13.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box14.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\boxes\white\box15.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\declutter\directives\black
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\black\@asis_black.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\black\@auto_black.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\black\@clean_black.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\black\@edit_black.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\black\@file_black.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\black\@nosent_black.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\black\@path_black.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\declutter\directives\solarized
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized\@asis_solarized.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized\@auto_solarized.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized\@clean_solarized.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized\@edit_solarized.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized\@file_solarized.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized\@nosent_solarized.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized\@path_solarized.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_base0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_base00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_base01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_base02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_base03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_base1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_base2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_base3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_black1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_black2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@asis_solarized_yellow.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_base0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_base00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_base01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_base02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_base03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_base1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_base2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_base3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_black1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_black2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@auto_solarized_yellow.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_base0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_base00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_base01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_base02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_base03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_base1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_base2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_base3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_black1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_black2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@clean_solarized_yellow.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_base0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_base00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_base01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_base02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_base03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_base1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_base2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_base3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_black1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_black2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@edit_solarized_yellow.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_base0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_base00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_base01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_base02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_base03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_base1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_base2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_base3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_black1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_black2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_magenta.png"
